"_id","AJLB","AY","AYFL","FAYDM","FTSM","LEAF","MODI_DATE","NAME","PX","SFQY","SFSX","ZGYAYDM"
"5d14c4838000ae36d4002cb3","922C","1170","(null)","1157",,"1","2013/8/28 11:48:02","操纵证券交易市场纠纷","1170","1","1",
"5d14c4838000ae36d4002cb4","922D","1171","(null)","1157",,"1","2013/8/28 11:48:02","虚假证券信息纠纷","1171","1","1",
"5d14c4838000ae36d4002cb5","922E","1172","(null)","1157",,"1","2013/8/28 11:48:02","证券投资基金纠纷","1172","1","1",
"5d14c4838000ae36d4002cb6","922F","1173","(null)","1157",,"1","2013/8/28 11:48:02","证券登记、托管、结算纠纷","1173","1","1",
"5d14c4838000ae36d4002cb7","923","1174","(null)","1135",,"(null)","2013/8/28 11:48:02","股东权纠纷","1174","1","1",
"5d14c4838000ae36d4002cb8","9231","1175","(null)","1174",,"1","2013/8/28 11:48:02","股票交付请求权纠纷","1175","1","1",
"5d14c4838000ae36d4002cb9","9232","1176","(null)","1174",,"(null)","2013/8/28 11:48:02","股权转让侵权纠纷","1176","1","1",
"5d14c4838000ae36d4002cba","92321","1177","(null)","1176",,"1","2013/8/28 11:48:02","优先认购权纠纷","1177","1","1",
"5d14c4838000ae36d4002cbb","9233","1178","(null)","1174",,"1","2013/8/28 11:48:02","股东会议表决权纠纷","1178","1","1",
"5d14c4838000ae36d4002cbc","9234","1179","(null)","1174",,"1","2013/8/28 11:48:02","公司知情权纠纷","1179","1","1",
"5d14c4838000ae36d4002cbd","135","118","(null)","58",,"(null)","2013/8/28 11:48:02","金融诈骗罪","118","1","1",
"5d14c4838000ae36d4002cbe","9235","1180","(null)","1174",,"1","2013/8/28 11:48:02","公司盈余分配权纠纷","1180","1","1",
"5d14c4838000ae36d4002cbf","9236","1181","(null)","1174",,"1","2013/8/28 11:48:02","公司剩余财产分配纠纷","1181","1","1",
"5d14c4838000ae36d4002cc0","9237","1182","(null)","1174",,"1","2013/8/28 11:48:02","公司决议侵害股东权纠纷","1182","1","1",
"5d14c4838000ae36d4002cc1","9238","1183","(null)","1174",,"1","2013/8/28 11:48:02","股东会议召集权纠纷","1183","1","1",
"5d14c4838000ae36d4002cc2","924","1184","(null)","1135",,"(null)","2013/8/28 11:48:02","损害公司权益纠纷","1184","1","1",
"5d14c4838000ae36d4002cc3","9241","1185","(null)","1184",,"1","2013/8/28 11:48:02","股东不履行对公司义务纠纷","1185","1","1",
"5d14c4838000ae36d4002cc4","9242","1186","(null)","1184",,"1","2013/8/28 11:48:02","董事、监事、经理损害公司利益纠纷","1186","1","1",
"5d14c4838000ae36d4002cc5","925","1187","(null)","1135",,"(null)","2013/8/28 11:48:02","知识产权纠纷","1187","1","1",
"5d14c4838000ae36d4002cc6","1351","119","(null)","118",,"1","2013/8/28 11:48:02","集资诈骗罪","119","1","1",
"5d14c4838000ae36d4002cc7","11A","12",,"2",,"1",,"间谍罪","12","1","1",
"5d14c4838000ae36d4002cc8","1352","120",,"118",,"1",,"贷款诈骗罪","120","1","1",
"5d14c4838000ae36d4002cc9","1353","121",,"118",,"1",,"票据诈骗罪","121","1","1",
"5d14c4838000ae36d4002cca","1354","122",,"118",,"1",,"金融凭证诈骗罪","122","1","1",
"5d14c4838000ae36d4002ccb","1355","123",,"118",,"1",,"信用证诈骗罪","123","1","1",
"5d14c4838000ae36d4002ccc","926","1236","(null)","1135",,"(null)","2013/8/28 11:48:02","不正当竞争纠纷","1236","1","1",
"5d14c4838000ae36d4002ccd","9261","1237","(null)","1236",,"1","2013/8/28 11:48:02","垄断纠纷","1237","1","1",
"5d14c4838000ae36d4002cce","9262","1238","(null)","1236",,"1","2013/8/28 11:48:02","虚假广告纠纷","1238","1","1",
"5d14c4838000ae36d4002ccf","9263","1239","(null)","1236",,"(null)","2013/8/28 11:48:02","侵害商业秘密纠纷","1239","1","1",
"5d14c4838000ae36d4002cd0","1356","124",,"118",,"1",,"信用卡诈骗罪","124","1","1",
"5d14c4838000ae36d4002cd1","92631","1240","(null)","1239",,"1","2013/8/28 11:48:02","侵害商业技术秘密纠纷","1240","1","1",
"5d14c4838000ae36d4002cd2","92632","1241","(null)","1239",,"1","2013/8/28 11:48:02","侵害商业经营秘密纠纷","1241","1","1",
"5d14c4838000ae36d4002cd3","9264","1242","(null)","1236",,"1","2013/8/28 11:48:02","伪造、冒用产品质量标志纠纷","1242","1","1",
"5d14c4838000ae36d4002cd4","9265","1243","(null)","1236",,"1","2013/8/28 11:48:02","仿冒、伪造知名商品特有名称、包装、装潢纠纷","1243","1","1",
"5d14c4838000ae36d4002cd5","9266","1244","(null)","1236",,"1","2013/8/28 11:48:02","伪造产地纠纷","1244","1","1",
"5d14c4838000ae36d4002cd6","9267","1245","(null)","1236",,"1","2013/8/28 11:48:02","倾销纠纷","1245","1","1",
"5d14c4838000ae36d4002cd7","9268","1246","(null)","1236",,"1","2013/8/28 11:48:02","损害（竞争对手）商业信誉、商品声誉纠纷","1246","1","1",
"5d14c4838000ae36d4002cd8","927","1247","(null)","1135",,"(null)","2013/8/28 11:48:02","海事纠纷","1247","1","1",
"5d14c4838000ae36d4002cd9","1357","125","(null)","118",,"1","2013/8/28 11:48:02","有价证券诈骗罪","125","1","1",
"5d14c4838000ae36d4002cda","1358","126",,"118",,"1",,"保险诈骗罪","126","1","1",
"5d14c4838000ae36d4002cdb","928","1261","(null)","1135",,"(null)","2013/8/28 11:48:02","人身权纠纷","1261","1","1",
"5d14c4838000ae36d4002cdc","9281","1262","(null)","1261",,"(null)","2013/8/28 11:48:02","人身损害赔偿纠纷","1262","1","1",
"5d14c4838000ae36d4002cdd","92811","1263","(null)","1262",,"1","2013/8/28 11:48:02","道路交通事故人身损害赔偿纠纷","1263","1","1",
"5d14c4838000ae36d4002cde","92812","1264","(null)","1262",,"1","2013/8/28 11:48:02","铁路旅客运输损害赔偿纠纷","1264","1","1",
"5d14c4838000ae36d4002cdf","92813","1265","(null)","1262",,"1","2013/8/28 11:48:02","水上旅客运输损害赔偿纠纷","1265","1","1",
"5d14c4838000ae36d4002ce0","92814","1266","(null)","1262",,"1","2013/8/28 11:48:02","航空旅客运输损害赔偿纠纷","1266","1","1",
"5d14c4838000ae36d4002ce1","92815","1267","(null)","1262",,"1","2013/8/28 11:48:02","航空器对地、水面上第三人损害赔偿纠纷","1267","1","1",
"5d14c4838000ae36d4002ce2","92816","1268","(null)","1262",,"1","2013/8/28 11:48:02","医疗事故损害赔偿纠纷","1268","1","1",
"5d14c4838000ae36d4002ce3","92817","1269","(null)","1262",,"1","2013/8/28 11:48:02","工伤事故损害赔偿纠纷","1269","1","1",
"5d14c4838000ae36d4002ce4","136","127","(null)","58",,"(null)","2013/8/28 11:48:02","危害税收征管罪","127","1","1",
"5d14c4838000ae36d4002ce5","9282","1270","(null)","1261",,"1","2013/8/28 11:48:02","人身自由权纠纷","1270","1","1",
"5d14c4838000ae36d4002ce6","9283","1271","(null)","1261",,"1","2013/8/28 11:48:02","名誉权纠纷","1271","1","1",
"5d14c4838000ae36d4002ce7","9284","1272","(null)","1261",,"1","2013/8/28 11:48:02","名称权纠纷","1272","1","1",
"5d14c4838000ae36d4002ce8","9285","1273","(null)","1261",,"1","2013/8/28 11:48:02","姓名权纠纷","1273","1","1",
"5d14c4838000ae36d4002ce9","9286","1274","(null)","1261",,"1","2013/8/28 11:48:02","荣誉权纠纷","1274","1","1",
"5d14c4838000ae36d4002cea","9287","1275","(null)","1261",,"1","2013/8/28 11:48:02","肖像权纠纷","1275","1","1",
"5d14c4838000ae36d4002ceb","929","1276","(null)","1135",,"(null)","2013/8/28 11:48:02","特殊侵权纠纷","1276","1","1",
"5d14c4838000ae36d4002cec","9291","1277","(null)","1276",,"1","2013/8/28 11:48:02","国家机关及其工作人员职务侵权纠纷","1277","1","1",
"5d14c4838000ae36d4002ced","9292","1278","(null)","1276",,"1","2013/8/28 11:48:02","雇员受害赔偿纠纷","1278","1","1",
"5d14c4838000ae36d4002cee","9293","1279","(null)","1276",,"1","2013/8/28 11:48:02","雇佣人损害赔偿纠纷","1279","1","1",
"5d14c4838000ae36d4002cef","1361","128",,"127",,"1",,"偷税罪","128","2","1",
"5d14c4838000ae36d4002cf0","9294","1280","(null)","1276",,"1","2013/8/28 11:48:02","产品责任纠纷","1280","1","1",
"5d14c4838000ae36d4002cf1","9295","1281","(null)","1276",,"1","2013/8/28 11:48:02","高度危险作业致人损害纠纷","1281","1","1",
"5d14c4838000ae36d4002cf2","9296","1282","(null)","1276",,"1","2013/8/28 11:48:02","环境污染损害赔偿纠纷","1282","1","1",
"5d14c4838000ae36d4002cf3","9297","1283","(null)","1276",,"1","2013/8/28 11:48:02","地面（公共场所）施工损害赔偿纠纷","1283","1","1",
"5d14c4838000ae36d4002cf4","9298","1284","(null)","1276",,"1","2013/8/28 11:48:02","建筑物、搁置物、悬挂物塌落损害赔偿纠纷","1284","1","1",
"5d14c4838000ae36d4002cf5","9299","1285","(null)","1276",,"1","2013/8/28 11:48:02","堆放物品倒塌损害赔偿纠纷","1285","1","1",
"5d14c4838000ae36d4002cf6","929A","1286","(null)","1276",,"1","2013/8/28 11:48:02","动物致人损害赔偿纠纷","1286","1","1",
"5d14c4838000ae36d4002cf7","929B","1287","(null)","1276",,"1","2013/8/28 11:48:02","驻特别人损害赔偿纠纷","1287","1","1",
"5d14c4838000ae36d4002cf8","929C","1288","(null)","1276",,"1","2013/8/28 11:48:02","防卫过当损害赔偿纠纷","1288","1","1",
"5d14c4838000ae36d4002cf9","929D","1289","(null)","1276",,"1","2013/8/28 11:48:02","紧急避险损害赔偿纠纷","1289","1","1",
"5d14c4838000ae36d4002cfa","1362","129","(null)","127",,"1","2013/8/28 11:48:02","抗税罪","129","1","1",
"5d14c4838000ae36d4002cfb","929E","1290","(null)","1276",,"1","2013/8/28 11:48:02","侵害未成年人接受教育权纠纷","1290","1","1",
"5d14c4838000ae36d4002cfc","92A","1291","(null)","1135",,"(null)","2013/8/28 11:48:02","不当得利纠纷","1291","1","1",
"5d14c4838000ae36d4002cfd","92A1","1292","(null)","1291",,"1","2013/8/28 11:48:02","不当得利纠纷","1292","1","1",
"5d14c4838000ae36d4002cfe","92B","1293","(null)","1135",,"(null)","2013/8/28 11:48:02","无因管理纠纷","1293","1","1",
"5d14c4838000ae36d4002cff","92B1","1294","(null)","1293",,"1","2013/8/28 11:48:02","无因管理纠纷","1294","1","1",
"5d14c4838000ae36d4002d00","93","1295","(null)","896",,"(null)","2013/8/28 11:48:02","婚姻家庭、继承纠纷案由","1295","1","1",
"5d14c4838000ae36d4002d01","931","1296","(null)","1295",,"1","2013/8/28 11:48:02","婚姻家庭纠纷","1296","1","1",
"5d14c4838000ae36d4002d02","932","1297","(null)","1295",,"1","2013/8/28 11:48:02","婚约财产纠纷","1297","1","1",
"5d14c4838000ae36d4002d03","933","1298","(null)","1295",,"1","2013/8/28 11:48:02","离婚纠纷","1298","1","1",
"5d14c4838000ae36d4002d04","934","1299","(null)","1295",,"1","2013/8/28 11:48:02","夫妻登记离婚后财产纠纷","1299","1","1",
"5d14c4838000ae36d4002d05","11B","13","(null)","2",,"1","2013/8/28 11:48:02","为境外窃取、刺探、收买、非法提供国家秘密、情报罪","13","1","1",
"5d14c4838000ae36d4002d06","1363","130","(null)","127",,"1","2013/8/28 11:48:02","逃避追缴欠税罪","130","1","1",
"5d14c4838000ae36d4002d07","935","1300","(null)","1295",,"1","2013/8/28 11:48:02","解除非法同居关系纠纷","1300","1","1",
"5d14c4838000ae36d4002d08","936","1301","(null)","1295",,"1","2013/8/28 11:48:02","婚姻无效纠纷","1301","1","1",
"5d14c4838000ae36d4002d09","937","1302","(null)","1295",,"1","2013/8/28 11:48:02","撤销婚姻纠纷","1302","1","1",
"5d14c4838000ae36d4002d0a","938","1303","(null)","1295",,"1","2013/8/28 11:48:02","夫妻财产约定纠纷","1303","1","1",
"5d14c4838000ae36d4002d0b","939","1304","(null)","1295",,"1","2013/8/28 11:48:02","婚姻自主权纠纷","1304","1","1",
"5d14c4838000ae36d4002d0c","93A","1305","(null)","1295",,"1","2013/8/28 11:48:02","抚育、扶养关系纠纷","1305","1","1",
"5d14c4838000ae36d4002d0d","93B","1306","(null)","1295",,"1","2013/8/28 11:48:02","抚育费纠纷","1306","1","1",
"5d14c4838000ae36d4002d0e","93C","1307","(null)","1295",,"1","2013/8/28 11:48:02","扶养费纠纷","1307","1","1",
"5d14c4838000ae36d4002d0f","93D","1308","(null)","1295",,"1","2013/8/28 11:48:02","监护权纠纷","1308","1","1",
"5d14c4838000ae36d4002d10","93E","1309","(null)","1295",,"1","2013/8/28 11:48:02","探视子女权纠纷","1309","1","1",
"5d14c4838000ae36d4002d11","1364","131",,"127",,"1",,"骗取出口退税罪","131","1","1",
"5d14c4838000ae36d4002d12","93F","1310","(null)","1295",,"1","2013/8/28 11:48:02","生身父母确认纠纷","1310","1","1",
"5d14c4838000ae36d4002d13","93G","1311","(null)","1295",,"(null)","2013/8/28 11:48:02","赡养纠纷","1311","1","1",
"5d14c4838000ae36d4002d14","93G1","1312","(null)","1311",,"1","2013/8/28 11:48:02","变更赡养关系纠纷","1312","1","1",
"5d14c4838000ae36d4002d15","93H","1313","(null)","1295",,"1","2013/8/28 11:48:02","确认收养关系纠纷","1313","1","1",
"5d14c4838000ae36d4002d16","93I","1314","(null)","1295",,"1","2013/8/28 11:48:02","解除收养纠纷","1314","1","1",
"5d14c4838000ae36d4002d17","93J","1315","(null)","1295",,"1","2013/8/28 11:48:02","继父母子女关系纠纷","1315","1","1",
"5d14c4838000ae36d4002d18","93K","1316","(null)","1295",,"1","2013/8/28 11:48:02","分家析产纠纷","1316","1","1",
"5d14c4838000ae36d4002d19","93L","1317","(null)","1295",,"(null)","2013/8/28 11:48:02","继承纠纷","1317","1","1",
"5d14c4838000ae36d4002d1a","93L1","1318","(null)","1317",,"(null)","2013/8/28 11:48:02","法定继承纠纷","1318","1","1",
"5d14c4838000ae36d4002d1b","93L11","1319","(null)","1318",,"1","2013/8/28 11:48:02","转继承纠纷","1319","1","1",
"5d14c4838000ae36d4002d1c","1365","132",,"127",,"1",,"虚开增值税专用发票、用于骗取出口退税、抵扣税款发票罪","132","1","1",
"5d14c4838000ae36d4002d1d","93L12","1320","(null)","1318",,"1","2013/8/28 11:48:02","代位继承纠纷","1320","1","1",
"5d14c4838000ae36d4002d1e","93L2","1321","(null)","1317",,"1","2013/8/28 11:48:02","遗嘱继承纠纷","1321","1","1",
"5d14c4838000ae36d4002d1f","93L3","1322","(null)","1317",,"1","2013/8/28 11:48:02","继承权确认纠纷","1322","1","1",
"5d14c4838000ae36d4002d20","93L4","1323","(null)","1317",,"1","2013/8/28 11:48:02","被继承人债务清偿纠纷","1323","1","1",
"5d14c4838000ae36d4002d21","93L5","1324","(null)","1317",,"1","2013/8/28 11:48:02","遗赠纠纷","1324","1","1",
"5d14c4838000ae36d4002d22","93L6","1325","(null)","1317",,"1","2013/8/28 11:48:02","遗赠扶养协议纠纷","1325","1","1",
"5d14c4838000ae36d4002d23","94","1326","(null)","896",,"(null)","2013/8/28 11:48:02","适用特别程序案件案由","1326","1","1",
"5d14c4838000ae36d4002d24","941","1327","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告公民无民事行为能力案","1327","1","1",
"5d14c4838000ae36d4002d25","942","1328","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告公民限制民事行为能力案","1328","1","1",
"5d14c4838000ae36d4002d26","943","1329","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告公民恢复限制民事行为能力案","1329","1","1",
"5d14c4838000ae36d4002d27","1366","133",,"127",,"1",,"伪造、出售伪造的增值税专用发票罪","133","1","1",
"5d14c4838000ae36d4002d28","944","1330","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告公民恢复完全民事行为能力案","1330","1","1",
"5d14c4838000ae36d4002d29","945","1331","(null)","1326",,"1","2013/8/28 11:48:02","申请指定监护人案","1331","1","1",
"5d14c4838000ae36d4002d2a","946","1332","(null)","1326",,"1","2013/8/28 11:48:02","申请撤销监护人资格案","1332","1","1",
"5d14c4838000ae36d4002d2b","947","1333","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告失踪案","1333","1","1",
"5d14c4838000ae36d4002d2c","948","1334","(null)","1326",,"1","2013/8/28 11:48:02","申请撤销宣告失踪案","1334","1","1",
"5d14c4838000ae36d4002d2d","949","1335","(null)","1326",,"1","2013/8/28 11:48:02","申请为失踪人财产指定、变更代管人案","1335","1","1",
"5d14c4838000ae36d4002d2e","94A","1336","(null)","1326",,"1","2013/8/28 11:48:02","失踪人债务支付案","1336","1","1",
"5d14c4838000ae36d4002d2f","94B","1337","(null)","1326",,"1","2013/8/28 11:48:02","申请宣告公民死亡案","1337","1","1",
"5d14c4838000ae36d4002d30","94C","1338","(null)","1326",,"1","2013/8/28 11:48:02","申请撤销宣告公民死亡案","1338","1","1",
"5d14c4838000ae36d4002d31","94D","1339","(null)","1326",,"1","2013/8/28 11:48:02","被撤销死亡宣告人请求返还财产案","1339","1","1",
"5d14c4838000ae36d4002d32","1367","134","(null)","127",,"1","2013/8/28 11:48:02","非法出售增值税专用发票罪","134","1","1",
"5d14c4838000ae36d4002d33","94E","1340","(null)","1326",,"1","2013/8/28 11:48:02","申请认定财产无主案","1340","1","1",
"5d14c4838000ae36d4002d34","94F","1341","(null)","1326",,"1","2013/8/28 11:48:02","申请撤销认定财产无主案","1341","1","1",
"5d14c4838000ae36d4002d35","94G","1342","(null)","1326",,"1","2013/8/28 11:48:02","申请确定选民资格案","1342","1","1",
"5d14c4838000ae36d4002d36","94H","1343","(null)","1326",,"1","2013/8/28 11:48:02","申请支付令案","1343","1","1",
"5d14c4838000ae36d4002d37","94I","1344","(null)","1326",,"1","2013/8/28 11:48:02","申请公示催告案","1344","1","1",
"5d14c4838000ae36d4002d38","94J","1345","(null)","1326",,"1","2013/8/28 11:48:02","国有企业破产案","1345","1","1",
"5d14c4838000ae36d4002d39","94K","1346","(null)","1326",,"1","2013/8/28 11:48:02","（非国有）企业法人破产还债案","1346","1","1",
"5d14c4838000ae36d4002d3a","94L","1347","(null)","1326",,"1","2013/8/28 11:48:02","申请法院指定清算组成员案","1347","1","1",
"5d14c4838000ae36d4002d3b","94M","1348","(null)","1326",,"1","2013/8/28 11:48:02","申请诉前财产保全案","1348","1","1",
"5d14c4838000ae36d4002d3c","94N","1349","(null)","1326",,"1","2013/8/28 11:48:02","申请确认仲裁协议效力案","1349","1","1",
"5d14c4838000ae36d4002d3d","1368","135",,"127",,"1",,"非法购买增值税专用发票、购买伪造的增值税专用发票罪","135","1","1",
"5d14c4838000ae36d4002d3e","94O","1350","(null)","1326",,"1","2013/8/28 11:48:02","仲裁程序中的财产保全案","1350","1","1",
"5d14c4838000ae36d4002d3f","94P","1351","(null)","1326",,"1","2013/8/28 11:48:02","申请撤销仲裁裁决案","1351","1","1",
"5d14c4838000ae36d4002d40","94Q","1352","(null)","1326",,"1","2013/8/28 11:48:02","申请止付信用证项下款项纠纷案","1352","1","1",
"5d14c4838000ae36d4002d41","1369","136",,"127",,"1",,"非法制造、出售非法制造的用于骗取出口退税、抵扣税款发票罪","136","1","1",
"5d14c4838000ae36d4002d42","94R","1363","(null)","1326",,"1","2013/8/28 11:48:02","申请承认外国法院民事判决案","1363","1","1",
"5d14c4838000ae36d4002d43","94S","1364","(null)","1326",,"1","2013/8/28 11:48:02","申请承认外国法院民事裁定案","1364","1","1",
"5d14c4838000ae36d4002d44","94T","1365","(null)","1326",,"1","2013/8/28 11:48:02","申请承认国外仲裁裁决案","1365","1","1",
"5d14c4838000ae36d4002d45","94U","1366","(null)","1326",,"1","2013/8/28 11:48:02","申请认可台湾地区法院民事判决案","1366","1","1",
"5d14c4838000ae36d4002d46","94V","1367","(null)","1326",,"1","2013/8/28 11:48:02","申请认可台湾地区法院民事裁定案","1367","1","1",
"5d14c4838000ae36d4002d47","94W","1368","(null)","1326",,"1","2013/8/28 11:48:02","申请认可台湾地区法院民事调解书案","1368","1","1",
"5d14c4838000ae36d4002d48","94X","1369","(null)","1326",,"1","2013/8/28 11:48:02","申请认可台湾地区仲裁裁决案","1369","1","1",
"5d14c4838000ae36d4002d49","136A","137",,"127",,"1",,"非法制造、出售非法制造的发票罪","137","1","1",
"5d14c4838000ae36d4002d4a","136B","138",,"127",,"1",,"非法出售用于骗取出口退税、抵扣税款发票罪","138","1","1",
"5d14c4838000ae36d4002d4b","136C","139",,"127",,"1",,"非法出售发票罪","139","1","1",
