"_id","AY_ID","AYDM","D_LEVEL","D_NAME","DID","PID"
"5d0de61c8000ae39f0001b07","204012404","9181","1","合同主体争议","1","0"
"5d0de61c8000ae39f0001b08","204012404","9181","1","法律关系争议","2","0"
"5d0de61c8000ae39f0001b09","204012404","9181","1","合同订立争议","3","0"
"5d0de61c8000ae39f0001b0a","204012404","9181","1","合同内容争议","4","0"
"5d0de61c8000ae39f0001b0b","204012404","9181","1","合同效力争议","5","0"
"5d0de61c8000ae39f0001b0c","204012404","9181","1","合同履行争议","6","0"
"5d0de61c8000ae39f0001b0d","204012404","9181","1","借款担保争议","7","0"
"5d0de61c8000ae39f0001b0e","204012404","9181","1","法律责任争议","8","0"
"5d0de61c8000ae39f0001b0f","204012404","9181","1","诉讼程序争议","9","0"
"5d0de61c8000ae39f0001b10","204012404","9181","2","多个借款人","10","1"
"5d0de61c8000ae39f0001b11","204012404","9181","2","多个债权人","11","1"
"5d0de61c8000ae39f0001b12","204012404","9181","2","存在夫妻关系","12","1"
"5d0de61c8000ae39f0001b13","204012404","9181","2","亲属朋友关系","13","1"
"5d0de61c8000ae39f0001b14","204012404","9181","2","实际收款人","14","1"
"5d0de61c8000ae39f0001b15","204012404","9181","2","实际借款人","15","1"
"5d0de61c8000ae39f0001b16","204012404","9181","2","债权凭证中加盖公司公章","16","1"
"5d0de61c8000ae39f0001b17","204012404","9181","2","非金融机构","17","1"
"5d0de61c8000ae39f0001b18","204012404","9181","2","小额贷款公司发放贷款","18","1"
"5d0de61c8000ae39f0001b19","204012404","9181","2","借据持有人","19","1"
"5d0de61c8000ae39f0001b1a","204012404","9181","2","公司法定代表人","20","1"
"5d0de61c8000ae39f0001b1b","204012404","9181","2","名义借款人","21","1"
"5d0de61c8000ae39f0001b1c","204012404","9181","2","债权债务转让","22","1"
"5d0de61c8000ae39f0001b1d","204012404","9181","2","代理争议","23","1"
"5d0de61c8000ae39f0001b1e","204012404","9181","2","借款关系争议","24","2"
"5d0de61c8000ae39f0001b1f","204012404","9181","2","因其他法律关系出具借据","25","2"
"5d0de61c8000ae39f0001b20","204012404","9181","2","买卖合同作为民间借贷合同的担保","26","2"
"5d0de61c8000ae39f0001b21","204012404","9181","2","通过网络借贷平台形成借贷关系","27","3"
"5d0de61c8000ae39f0001b22","204012404","9181","2","转贷借款人牟利","28","3"
"5d0de61c8000ae39f0001b23","204012404","9181","2","因其他法律关系产生的借贷","29","3"
"5d0de61c8000ae39f0001b24","204012404","9181","2","口头达成借款合议是否有证据证明","30","3"
"5d0de61c8000ae39f0001b25","204012404","9181","2","本金","31","4"
"5d0de61c8000ae39f0001b26","204012404","9181","2","利息","32","4"
"5d0de61c8000ae39f0001b27","204012404","9181","2","用途","33","4"
"5d0de61c8000ae39f0001b28","204012404","9181","2","借款期限","34","4"
"5d0de61c8000ae39f0001b29","204012404","9181","2","支付方式","35","4"
"5d0de61c8000ae39f0001b2a","204012404","9181","2","还款方式","36","4"
"5d0de61c8000ae39f0001b2b","204012404","9181","2","借用有价证券","37","4"
"5d0de61c8000ae39f0001b2c","204012404","9181","2","合同生效","38","5"
"5d0de61c8000ae39f0001b2d","204012404","9181","2","撤销合同","39","5"
"5d0de61c8000ae39f0001b2e","204012404","9181","2","合同无效","40","5"
"5d0de61c8000ae39f0001b2f","204012404","9181","2","企业间借贷","41","5"
